sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Ka},{Ro},{Ca},{Ka ∪ Ro},{Ka ∪ Ca},{Ro ∪ Ca},{Ka ∪ Ro ∪ Ca}
84,Rosa,test,4,C,0.8779,0.4585,0.0,0.0,0.409,0.0,0.0,0.1325
84,Rosa,test,4,KL,6.384,0.0,0.9986,0.0,0.0014,0.0,0.0,0.0
84,Rosa,test,4,KW,3.772,0.0,0.9856,0.0,0.0144,0.0,0.0,0.0
84,Rosa,test,4,AC,1.472,0.7354,0.0,0.0,0.2188,0.0,0.0,0.0458
84,Rosa,test,4,KG,6.273,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
85,Rosa,test,4,A,19.51,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
85,Rosa,test,4,P,16.71,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
85,Rosa,test,4,C,0.878,0.4588,0.0,0.0,0.4097,0.0,0.0,0.1315
85,Rosa,test,4,KL,6.366,0.0,0.9982,0.0,0.0018,0.0,0.0,0.0
85,Rosa,test,4,KW,3.801,0.0,0.9904,0.0,0.0096,0.0,0.0,0.0
85,Rosa,test,4,AC,2.962,0.4783,0.0,0.0,0.3565,0.0,0.0,0.1652
85,Rosa,test,4,KG,6.185,0.0,0.9998,0.0,0.0002,0.0,0.0,0.0
86,Rosa,test,3,A,18.27,0.0,0.9914,0.0,0.0086,0.0,0.0,0.0
86,Rosa,test,3,P,16.09,0.0,0.9882,0.0,0.0118,0.0,0.0,0.0
86,Rosa,test,3,C,0.887,0.0,0.4751,0.0,0.4318,0.0,0.0,0.0931
86,Rosa,test,3,KL,6.173,0.0,0.9772,0.0,0.0228,0.0,0.0,0.0
86,Rosa,test,3,KW,3.651,0.0,0.919,0.0,0.081,0.0,0.0,0.0
86,Rosa,test,3,AC,2.443,0.5251,0.0,0.0,0.3633,0.0,0.0,0.1116
86,Rosa,test,3,KG,6.197,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
87,Rosa,test,3,A,18.88,0.0,0.9983,0.0,0.0017,0.0,0.0,0.0
87,Rosa,test,3,P,16.26,0.0,0.9952,0.0,0.0048,0.0,0.0,0.0
87,Rosa,test,3,C,0.8969,0.0,0.4994,0.0,0.4382,0.0,0.0,0.0624
87,Rosa,test,3,KL,6.084,0.0,0.9396,0.0,0.0604,0.0,0.0,0.0
87,Rosa,test,3,KW,3.764,0.0,0.9814,0.0,0.0186,0.0,0.0,0.0
87,Rosa,test,3,AC,1.649,0.6739,0.0,0.0,0.2573,0.0,0.0,0.0688
87,Rosa,test,3,KG,6.109,0.0,0.9988,0.0,0.0012,0.0,0.0,0.0
88,Rosa,test,0,A,18.98,0.0,0.9994,0.0,0.0006,0.0,0.0,0.0
88,Rosa,test,0,P,16.66,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
88,Rosa,test,0,C,0.859,0.0,0.0,0.4926,0.0,0.3285,0.0,0.1789
88,Rosa,test,0,KL,6.549,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
88,Rosa,test,0,KW,3.67,0.0,0.9599,0.0,0.0401,0.0,0.0,0.0
88,Rosa,test,0,AC,3.691,0.0,0.4144,0.0,0.0,0.0,0.2939,0.2917
88,Rosa,test,0,KG,6.498,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Rosa,test,2,A,21.18,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Rosa,test,2,P,17.21,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Rosa,test,2,C,0.8989,0.0,0.52,0.0,0.4343,0.0,0.0,0.0457
89,Rosa,test,2,KL,6.573,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Rosa,test,2,KW,4.033,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
89,Rosa,test,2,AC,5.78,0.0,0.0,0.7876,0.0,0.0,0.1786,0.0338
89,Rosa,test,2,KG,6.231,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
90,Rosa,test,2,A,20.88,0.0,1.0,0.0,0.0,0.0,0.0,0.0
90,Rosa,test,2,P,17.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0
90,Rosa,test,2,C,0.9031,0.0,0.5051,0.0,0.4537,0.0,0.0,0.0412
90,Rosa,test,2,KL,6.45,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
90,Rosa,test,2,KW,4.032,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
90,Rosa,test,2,AC,5.016,0.0,0.0,0.5921,0.0,0.0,0.3164,0.0915
90,Rosa,test,2,KG,6.321,0.0,1.0,0.0,0.0,0.0,0.0,0.0
91,Rosa,test,1,A,20.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
91,Rosa,test,1,P,16.99,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
91,Rosa,test,1,C,0.8746,0.429,0.0,0.0,0.4034,0.0,0.0,0.1676
91,Rosa,test,1,KL,6.581,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
91,Rosa,test,1,KW,3.785,0.0,0.9821,0.0,0.0179,0.0,0.0,0.0
91,Rosa,test,1,AC,1.955,0.6749,0.0,0.0,0.262,0.0,0.0,0.0631
91,Rosa,test,1,KG,6.449,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92,Rosa,test,1,A,18.76,0.0,0.998,0.0,0.002,0.0,0.0,0.0
92,Rosa,test,1,P,16.2,0.0,0.9952,0.0,0.0048,0.0,0.0,0.0
92,Rosa,test,1,C,0.8984,0.0,0.5145,0.0,0.4429,0.0,0.0,0.0426
92,Rosa,test,1,KL,6.172,0.0,0.9843,0.0,0.0157,0.0,0.0,0.0
92,Rosa,test,1,KW,3.796,0.0,0.9845,0.0,0.0155,0.0,0.0,0.0
92,Rosa,test,1,AC,3.12,0.4187,0.0,0.0,0.4013,0.0,0.0,0.18
92,Rosa,test,1,KG,6.053,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
93,Rosa,test,1,A,18.81,0.0,0.9982,0.0,0.0018,0.0,0.0,0.0
93,Rosa,test,1,P,16.29,0.0,0.9971,0.0,0.0029,0.0,0.0,0.0
93,Rosa,test,1,C,0.8906,0.0,0.4884,0.0,0.4495,0.0,0.0,0.0621
93,Rosa,test,1,KL,6.272,0.0,0.9957,0.0,0.0043,0.0,0.0,0.0
93,Rosa,test,1,KW,3.693,0.0,0.9433,0.0,0.0567,0.0,0.0,0.0
93,Rosa,test,1,AC,3.237,0.0,0.4109,0.0,0.3915,0.0,0.0,0.1976
93,Rosa,test,1,KG,6.053,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
94,Rosa,test,2,A,18.59,0.0,0.9984,0.0,0.0016,0.0,0.0,0.0
94,Rosa,test,2,P,16.05,0.0,0.9937,0.0,0.0063,0.0,0.0,0.0
94,Rosa,test,2,C,0.9066,0.0,0.4867,0.0,0.4744,0.0,0.0,0.0389
94,Rosa,test,2,KL,6.037,0.0,0.9267,0.0,0.0733,0.0,0.0,0.0
94,Rosa,test,2,KW,3.86,0.0,0.9961,0.0,0.0039,0.0,0.0,0.0
94,Rosa,test,2,AC,6.001,0.0,0.0,0.8317,0.0,0.0,0.144,0.0243
94,Rosa,test,2,KG,5.877,0.0,0.9914,0.0,0.0086,0.0,0.0,0.0
95,Rosa,test,0,A,18.36,0.0,0.9963,0.0,0.0037,0.0,0.0,0.0
95,Rosa,test,0,P,16.52,0.0,0.9992,0.0,0.0008,0.0,0.0,0.0
95,Rosa,test,0,C,0.8452,0.0,0.0,0.8495,0.0,0.1118,0.0,0.0387
95,Rosa,test,0,KL,6.666,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
95,Rosa,test,0,KW,3.485,0.0,0.6315,0.0,0.3683,0.0,0.0,0.0002
95,Rosa,test,0,AC,4.933,0.0,0.0,0.5552,0.0,0.0,0.3472,0.0976
95,Rosa,test,0,KG,6.448,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,Rosa,test,4,A,16.87,0.0,0.7893,0.0,0.2107,0.0,0.0,0.0
96,Rosa,test,4,P,15.65,0.0,0.9057,0.0,0.0943,0.0,0.0,0.0
96,Rosa,test,4,C,0.8648,0.3722,0.0,0.0,0.0,0.3351,0.0,0.2927
96,Rosa,test,4,KL,6.139,0.0,0.9726,0.0,0.0274,0.0,0.0,0.0
96,Rosa,test,4,KW,3.463,0.5114,0.0,0.0,0.4885,0.0,0.0,0.0001
96,Rosa,test,4,AC,3.696,0.0,0.4086,0.0,0.302,0.0,0.0,0.2894
96,Rosa,test,4,KG,5.967,0.0,0.9958,0.0,0.0042,0.0,0.0,0.0
97,Rosa,test,1,A,19.31,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
97,Rosa,test,1,P,16.59,0.0,0.9995,0.0,0.0005,0.0,0.0,0.0
97,Rosa,test,1,C,0.8815,0.0,0.4474,0.0,0.4465,0.0,0.0,0.1061
97,Rosa,test,1,KL,6.341,0.0,0.9983,0.0,0.0017,0.0,0.0,0.0
97,Rosa,test,1,KW,3.81,0.0,0.9871,0.0,0.0129,0.0,0.0,0.0
97,Rosa,test,1,AC,3.477,0.0,0.4259,0.0,0.3367,0.0,0.0,0.2374
97,Rosa,test,1,KG,6.238,0.0,1.0,0.0,0.0,0.0,0.0,0.0
98,Rosa,test,4,A,18.98,0.0,0.9988,0.0,0.0012,0.0,0.0,0.0
98,Rosa,test,4,P,16.57,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
98,Rosa,test,4,C,0.8687,0.4113,0.0,0.0,0.3331,0.0,0.0,0.2556
98,Rosa,test,4,KL,6.449,0.0,0.9994,0.0,0.0006,0.0,0.0,0.0
98,Rosa,test,4,KW,3.552,0.0,0.7615,0.0,0.2385,0.0,0.0,0.0
98,Rosa,test,4,AC,2.144,0.6426,0.0,0.0,0.2757,0.0,0.0,0.0817
98,Rosa,test,4,KG,6.453,0.0,1.0,0.0,0.0,0.0,0.0,0.0
99,Rosa,test,2,A,18.17,0.0,0.9945,0.0,0.0055,0.0,0.0,0.0
99,Rosa,test,2,P,16.26,0.0,0.9983,0.0,0.0017,0.0,0.0,0.0
99,Rosa,test,2,C,0.8637,0.3719,0.0,0.0,0.0,0.353,0.0,0.2751
99,Rosa,test,2,KL,6.271,0.0,0.9962,0.0,0.0038,0.0,0.0,0.0
99,Rosa,test,2,KW,3.512,0.0,0.6772,0.0,0.3227,0.0,0.0,0.0001
99,Rosa,test,2,AC,2.853,0.472,0.0,0.0,0.4039,0.0,0.0,0.1241
99,Rosa,test,2,KG,6.273,0.0,1.0,0.0,0.0,0.0,0.0,0.0
100,Rosa,test,1,A,18.72,0.0,0.9977,0.0,0.0023,0.0,0.0,0.0
100,Rosa,test,1,P,16.34,0.0,0.9978,0.0,0.0022,0.0,0.0,0.0
100,Rosa,test,1,C,0.881,0.4458,0.0,0.0,0.4446,0.0,0.0,0.1096
100,Rosa,test,1,KL,6.219,0.0,0.9914,0.0,0.0086,0.0,0.0,0.0
100,Rosa,test,1,KW,3.684,0.0,0.9369,0.0,0.0631,0.0,0.0,0.0
100,Rosa,test,1,AC,2.188,0.6288,0.0,0.0,0.2923,0.0,0.0,0.0789
100,Rosa,test,1,KG,6.097,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
101,Rosa,test,4,A,16.41,0.0,0.5471,0.0,0.4529,0.0,0.0,0.0
101,Rosa,test,4,P,15.25,0.0,0.5041,0.0,0.4959,0.0,0.0,0.0
101,Rosa,test,4,C,0.8866,0.0,0.4656,0.0,0.4602,0.0,0.0,0.0742
101,Rosa,test,4,KL,5.718,0.764,0.0,0.0,0.2332,0.0,0.0,0.0028
101,Rosa,test,4,KW,3.525,0.0,0.6885,0.0,0.3115,0.0,0.0,0.0
101,Rosa,test,4,AC,4.217,0.0,0.4122,0.0,0.0,0.0,0.3996,0.1882
101,Rosa,test,4,KG,5.618,0.0,0.6309,0.0,0.3406,0.0,0.0,0.0285
102,Rosa,test,2,A,17.99,0.0,0.9908,0.0,0.0092,0.0,0.0,0.0
102,Rosa,test,2,P,15.86,0.0,0.9804,0.0,0.0196,0.0,0.0,0.0
102,Rosa,test,2,C,0.8992,0.0,0.5192,0.0,0.4355,0.0,0.0,0.0453
102,Rosa,test,2,KL,5.89,0.0,0.6976,0.0,0.3024,0.0,0.0,0.0
102,Rosa,test,2,KW,3.694,0.0,0.9649,0.0,0.0351,0.0,0.0,0.0
102,Rosa,test,2,AC,2.068,0.6346,0.0,0.0,0.3045,0.0,0.0,0.0609
102,Rosa,test,2,KG,5.837,0.0,0.9848,0.0,0.0151,0.0,0.0,0.0001
103,Rosa,test,2,A,19.46,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
103,Rosa,test,2,P,16.5,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
103,Rosa,test,2,C,0.8985,0.0,0.5211,0.0,0.4327,0.0,0.0,0.0462
103,Rosa,test,2,KL,6.113,0.0,0.97,0.0,0.03,0.0,0.0,0.0
103,Rosa,test,2,KW,3.892,0.0,0.9974,0.0,0.0026,0.0,0.0,0.0
103,Rosa,test,2,AC,4.308,0.0,0.4204,0.0,0.0,0.0,0.3935,0.1861
103,Rosa,test,2,KG,6.009,0.0,0.9987,0.0,0.0013,0.0,0.0,0.0
104,Rosa,test,0,A,19.18,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
104,Rosa,test,0,P,16.63,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
104,Rosa,test,0,C,0.8717,0.4391,0.0,0.0,0.3482,0.0,0.0,0.2127
104,Rosa,test,0,KL,6.369,0.0,0.9974,0.0,0.0026,0.0,0.0,0.0
104,Rosa,test,0,KW,3.681,0.0,0.9656,0.0,0.0344,0.0,0.0,0.0
104,Rosa,test,0,AC,3.357,0.0,0.4038,0.0,0.3582,0.0,0.0,0.238
104,Rosa,test,0,KG,6.229,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
105,Rosa,test,3,A,18.95,0.0,0.9986,0.0,0.0014,0.0,0.0,0.0
105,Rosa,test,3,P,16.42,0.0,0.9979,0.0,0.0021,0.0,0.0,0.0
105,Rosa,test,3,C,0.8829,0.0,0.4573,0.0,0.4277,0.0,0.0,0.115
105,Rosa,test,3,KL,6.248,0.0,0.9904,0.0,0.0096,0.0,0.0,0.0
105,Rosa,test,3,KW,3.755,0.0,0.979,0.0,0.021,0.0,0.0,0.0
105,Rosa,test,3,AC,3.368,0.0,0.4416,0.0,0.3551,0.0,0.0,0.2033
105,Rosa,test,3,KG,6.148,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
106,Rosa,test,4,A,18.83,0.0,0.9983,0.0,0.0017,0.0,0.0,0.0
106,Rosa,test,4,P,16.29,0.0,0.9969,0.0,0.0031,0.0,0.0,0.0
106,Rosa,test,4,C,0.8917,0.0,0.4964,0.0,0.4488,0.0,0.0,0.0548
106,Rosa,test,4,KL,6.037,0.0,0.9146,0.0,0.0854,0.0,0.0,0.0
106,Rosa,test,4,KW,3.786,0.0,0.9882,0.0,0.0118,0.0,0.0,0.0
106,Rosa,test,4,AC,2.553,0.5672,0.0,0.0,0.3161,0.0,0.0,0.1167
106,Rosa,test,4,KG,5.879,0.0,0.9865,0.0,0.0135,0.0,0.0,0.0
107,Rosa,test,3,A,18.85,0.0,0.9981,0.0,0.0019,0.0,0.0,0.0
107,Rosa,test,3,P,16.17,0.0,0.9922,0.0,0.0078,0.0,0.0,0.0
107,Rosa,test,3,C,0.9056,0.0,0.5037,0.0,0.4458,0.0,0.0,0.0505
107,Rosa,test,3,KL,6.152,0.0,0.9711,0.0,0.0289,0.0,0.0,0.0
107,Rosa,test,3,KW,3.806,0.0,0.9895,0.0,0.0105,0.0,0.0,0.0
107,Rosa,test,3,AC,2.843,0.4496,0.0,0.0,0.4064,0.0,0.0,0.144
107,Rosa,test,3,KG,6.2,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
108,Rosa,test,4,A,17.63,0.0,0.9621,0.0,0.0379,0.0,0.0,0.0
108,Rosa,test,4,P,15.86,0.0,0.9684,0.0,0.0316,0.0,0.0,0.0
108,Rosa,test,4,C,0.88,0.462,0.0,0.0,0.4235,0.0,0.0,0.1145
108,Rosa,test,4,KL,6.033,0.0,0.9109,0.0,0.0891,0.0,0.0,0.0
108,Rosa,test,4,KW,3.573,0.0,0.8098,0.0,0.1902,0.0,0.0,0.0
108,Rosa,test,4,AC,3.747,0.0,0.4104,0.0,0.0,0.0,0.2996,0.29
108,Rosa,test,4,KG,5.929,0.0,0.9931,0.0,0.0069,0.0,0.0,0.0
109,Rosa,test,0,A,19.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0
109,Rosa,test,0,P,16.92,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
109,Rosa,test,0,C,0.8752,0.4443,0.0,0.0,0.3881,0.0,0.0,0.1676
109,Rosa,test,0,KL,6.675,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
109,Rosa,test,0,KW,3.763,0.0,0.9896,0.0,0.0104,0.0,0.0,0.0
109,Rosa,test,0,AC,3.252,0.0,0.3984,0.0,0.3794,0.0,0.0,0.2222
109,Rosa,test,0,KG,6.55,0.0,1.0,0.0,0.0,0.0,0.0,0.0
110,Rosa,test,1,A,18.55,0.0,0.9964,0.0,0.0036,0.0,0.0,0.0
110,Rosa,test,1,P,16.22,0.0,0.9957,0.0,0.0043,0.0,0.0,0.0
110,Rosa,test,1,C,0.8865,0.0,0.4716,0.0,0.4502,0.0,0.0,0.0782
110,Rosa,test,1,KL,6.153,0.0,0.9802,0.0,0.0198,0.0,0.0,0.0
110,Rosa,test,1,KW,3.674,0.0,0.929,0.0,0.071,0.0,0.0,0.0
110,Rosa,test,1,AC,1.738,0.7145,0.0,0.0,0.2345,0.0,0.0,0.051
110,Rosa,test,1,KG,5.894,0.0,0.9932,0.0,0.0068,0.0,0.0,0.0
111,Rosa,test,4,A,18.45,0.0,0.9953,0.0,0.0047,0.0,0.0,0.0
111,Rosa,test,4,P,16.12,0.0,0.9922,0.0,0.0078,0.0,0.0,0.0
111,Rosa,test,4,C,0.8921,0.0,0.4988,0.0,0.4476,0.0,0.0,0.0536
111,Rosa,test,4,KL,6.107,0.0,0.9605,0.0,0.0395,0.0,0.0,0.0
111,Rosa,test,4,KW,3.769,0.0,0.985,0.0,0.015,0.0,0.0,0.0
111,Rosa,test,4,AC,2.235,0.6272,0.0,0.0,0.2844,0.0,0.0,0.0884
111,Rosa,test,4,KG,5.794,0.0,0.9574,0.0,0.0423,0.0,0.0,0.0003
112,Rosa,test,1,A,19.38,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
112,Rosa,test,1,P,16.72,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
112,Rosa,test,1,C,0.8716,0.4149,0.0,0.0,0.3793,0.0,0.0,0.2058
112,Rosa,test,1,KL,6.303,0.0,0.9971,0.0,0.0029,0.0,0.0,0.0
112,Rosa,test,1,KW,3.791,0.0,0.9834,0.0,0.0166,0.0,0.0,0.0
112,Rosa,test,1,AC,3.678,0.0,0.433,0.0,0.2927,0.0,0.0,0.2743
112,Rosa,test,1,KG,5.965,0.0,0.9975,0.0,0.0025,0.0,0.0,0.0
113,Rosa,test,0,A,19.13,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
113,Rosa,test,0,P,16.31,0.0,0.9974,0.0,0.0026,0.0,0.0,0.0
113,Rosa,test,0,C,0.9035,0.0,0.6022,0.0,0.3516,0.0,0.0,0.0462
113,Rosa,test,0,KL,6.183,0.0,0.9792,0.0,0.0208,0.0,0.0,0.0
113,Rosa,test,0,KW,3.902,0.0,0.9988,0.0,0.0012,0.0,0.0,0.0
113,Rosa,test,0,AC,2.109,0.5978,0.0,0.0,0.3014,0.0,0.0,0.1008
113,Rosa,test,0,KG,5.924,0.0,0.9924,0.0,0.0076,0.0,0.0,0.0
114,Rosa,test,3,A,19.14,0.0,0.9991,0.0,0.0009,0.0,0.0,0.0
114,Rosa,test,3,P,16.61,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
114,Rosa,test,3,C,0.8722,0.3997,0.0,0.0,0.3818,0.0,0.0,0.2185
114,Rosa,test,3,KL,6.259,0.0,0.9916,0.0,0.0084,0.0,0.0,0.0
114,Rosa,test,3,KW,3.737,0.0,0.9733,0.0,0.0267,0.0,0.0,0.0
114,Rosa,test,3,AC,6.682,0.0,0.0,0.9307,0.0,0.0,0.0554,0.0139
114,Rosa,test,3,KG,6.053,0.0,0.9977,0.0,0.0023,0.0,0.0,0.0
115,Rosa,test,0,A,20.97,0.0,1.0,0.0,0.0,0.0,0.0,0.0
115,Rosa,test,0,P,17.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0
115,Rosa,test,0,C,0.8859,0.0,0.4885,0.0,0.4239,0.0,0.0,0.0876
115,Rosa,test,0,KL,6.563,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
115,Rosa,test,0,KW,3.991,0.0,0.9997,0.0,0.0003,0.0,0.0,0.0
115,Rosa,test,0,AC,4.677,0.0,0.0,0.4979,0.0,0.0,0.3741,0.128
115,Rosa,test,0,KG,6.316,0.0,1.0,0.0,0.0,0.0,0.0,0.0
116,Rosa,test,2,A,19.06,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
116,Rosa,test,2,P,16.45,0.0,0.9995,0.0,0.0005,0.0,0.0,0.0
116,Rosa,test,2,C,0.8854,0.0,0.5112,0.0,0.4077,0.0,0.0,0.0811
116,Rosa,test,2,KL,6.416,0.0,0.9995,0.0,0.0005,0.0,0.0,0.0
116,Rosa,test,2,KW,3.719,0.0,0.9748,0.0,0.0252,0.0,0.0,0.0
116,Rosa,test,2,AC,2.248,0.5989,0.0,0.0,0.3292,0.0,0.0,0.0719
116,Rosa,test,2,KG,6.163,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
117,Rosa,test,0,A,18.96,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
117,Rosa,test,0,P,16.2,0.0,0.9953,0.0,0.0047,0.0,0.0,0.0
117,Rosa,test,0,C,0.9077,0.0,0.6222,0.0,0.3342,0.0,0.0,0.0436
117,Rosa,test,0,KL,6.051,0.0,0.9192,0.0,0.0808,0.0,0.0,0.0
117,Rosa,test,0,KW,3.897,0.0,0.9987,0.0,0.0013,0.0,0.0,0.0
117,Rosa,test,0,AC,4.334,0.0,0.0,0.4222,0.0,0.0,0.4005,0.1773
117,Rosa,test,0,KG,5.75,0.0,0.9253,0.0,0.0734,0.0,0.0,0.0013
118,Rosa,test,1,A,19.15,0.0,0.9993,0.0,0.0007,0.0,0.0,0.0
118,Rosa,test,1,P,16.45,0.0,0.9988,0.0,0.0012,0.0,0.0,0.0
118,Rosa,test,1,C,0.889,0.0,0.4821,0.0,0.4501,0.0,0.0,0.0678
118,Rosa,test,1,KL,6.245,0.0,0.9938,0.0,0.0062,0.0,0.0,0.0
118,Rosa,test,1,KW,3.815,0.0,0.9879,0.0,0.0121,0.0,0.0,0.0
118,Rosa,test,1,AC,3.084,0.4272,0.0,0.0,0.398,0.0,0.0,0.1748
118,Rosa,test,1,KG,6.185,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
119,Rosa,test,0,A,18.89,0.0,0.9992,0.0,0.0008,0.0,0.0,0.0
119,Rosa,test,0,P,16.23,0.0,0.996,0.0,0.004,0.0,0.0,0.0
119,Rosa,test,0,C,0.9008,0.0,0.588,0.0,0.363,0.0,0.0,0.049
119,Rosa,test,0,KL,6.227,0.0,0.9871,0.0,0.0129,0.0,0.0,0.0
119,Rosa,test,0,KW,3.769,0.0,0.9905,0.0,0.0095,0.0,0.0,0.0
119,Rosa,test,0,AC,3.639,0.0,0.4135,0.0,0.3018,0.0,0.0,0.2847
119,Rosa,test,0,KG,5.966,0.0,0.9956,0.0,0.0044,0.0,0.0,0.0
120,Rosa,test,4,A,20.03,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
120,Rosa,test,4,P,16.9,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
120,Rosa,test,4,C,0.8811,0.4629,0.0,0.0,0.4309,0.0,0.0,0.1062
120,Rosa,test,4,KL,6.493,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
120,Rosa,test,4,KW,3.857,0.0,0.9957,0.0,0.0043,0.0,0.0,0.0
120,Rosa,test,4,AC,3.063,0.4547,0.0,0.0,0.3659,0.0,0.0,0.1794
120,Rosa,test,4,KG,6.32,0.0,1.0,0.0,0.0,0.0,0.0,0.0
121,Rosa,test,3,A,20.24,0.0,1.0,0.0,0.0,0.0,0.0,0.0
121,Rosa,test,3,P,16.91,0.0,0.9999,0.0,0.0001,0.0,0.0,0.0
121,Rosa,test,3,C,0.8897,0.0,0.4841,0.0,0.4337,0.0,0.0,0.0822
121,Rosa,test,3,KL,6.315,0.0,0.9957,0.0,0.0043,0.0,0.0,0.0
121,Rosa,test,3,KW,3.962,0.0,0.9989,0.0,0.0011,0.0,0.0,0.0
121,Rosa,test,3,AC,5.901,0.0,0.0,0.805,0.0,0.0,0.1513,0.0437
121,Rosa,test,3,KG,6.188,0.0,0.9996,0.0,0.0004,0.0,0.0,0.0
122,Rosa,test,1,A,18.14,0.0,0.9896,0.0,0.0104,0.0,0.0,0.0
122,Rosa,test,1,P,16.12,0.0,0.9926,0.0,0.0074,0.0,0.0,0.0
122,Rosa,test,1,C,0.8772,0.4378,0.0,0.0,0.4216,0.0,0.0,0.1406
122,Rosa,test,1,KL,6.059,0.0,0.9395,0.0,0.0605,0.0,0.0,0.0
122,Rosa,test,1,KW,3.563,0.0,0.7684,0.0,0.2316,0.0,0.0,0.0
122,Rosa,test,1,AC,3.619,0.0,0.4315,0.0,0.3054,0.0,0.0,0.2631
122,Rosa,test,1,KG,6.011,0.0,0.9987,0.0,0.0013,0.0,0.0,0.0
123,Rosa,test,3,A,16.17,0.5613,0.0,0.0,0.4387,0.0,0.0,0.0
123,Rosa,test,3,P,15.38,0.0,0.6959,0.0,0.3041,0.0,0.0,0.0
123,Rosa,test,3,C,0.8588,0.0,0.0,0.4971,0.0,0.2846,0.0,0.2183
123,Rosa,test,3,KL,5.762,0.6434,0.0,0.0,0.3548,0.0,0.0,0.0018
123,Rosa,test,3,KW,3.387,0.7252,0.0,0.0,0.2717,0.0,0.0,0.0031
123,Rosa,test,3,AC,4.286,0.0,0.4178,0.0,0.0,0.0,0.3722,0.21
123,Rosa,test,3,KG,5.703,0.0,0.8442,0.0,0.1479,0.0,0.0,0.0079
124,Rosa,test,3,A,18.43,0.0,0.9943,0.0,0.0057,0.0,0.0,0.0
124,Rosa,test,3,P,15.97,0.0,0.9783,0.0,0.0217,0.0,0.0,0.0
124,Rosa,test,3,C,0.9077,0.0,0.5027,0.0,0.4483,0.0,0.0,0.049
124,Rosa,test,3,KL,5.98,0.0,0.8334,0.0,0.1666,0.0,0.0,0.0
124,Rosa,test,3,KW,3.771,0.0,0.9831,0.0,0.0169,0.0,0.0,0.0
124,Rosa,test,3,AC,2.984,0.4236,0.0,0.0,0.4186,0.0,0.0,0.1578
124,Rosa,test,3,KG,5.905,0.0,0.986,0.0,0.014,0.0,0.0,0.0
125,Rosa,test,1,A,15.99,0.62,0.0,0.0,0.38,0.0,0.0,0.0
125,Rosa,test,1,P,14.89,0.8116,0.0,0.0,0.1884,0.0,0.0,0.0
125,Rosa,test,1,C,0.9064,0.0,0.5364,0.0,0.432,0.0,0.0,0.0316
125,Rosa,test,1,KL,5.363,0.0,0.0,0.5557,0.0,0.4382,0.0,0.0061
125,Rosa,test,1,KW,3.582,0.0,0.8069,0.0,0.1931,0.0,0.0,0.0
125,Rosa,test,1,AC,3.336,0.0,0.4179,0.0,0.3686,0.0,0.0,0.2135
