sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Vi},{Ve},{Se},{Vi ∪ Ve},{Vi ∪ Se},{Ve ∪ Se},{Vi ∪ Ve ∪ Se}
144,Virginica,test,0,SW,3.2,0.3989,0.0,0.0,0.0,0.3695,0.0,0.2316
144,Virginica,test,0,PL,5.9,0.9946,0.0,0.0,0.0054,0.0,0.0,0.0
144,Virginica,test,0,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Virginica,test,4,SL,6.7,0.6495,0.0,0.0,0.3505,0.0,0.0,0.0
145,Virginica,test,4,SW,3.3,0.0,0.0,0.4921,0.0,0.3405,0.0,0.1674
145,Virginica,test,4,PL,5.7,0.9933,0.0,0.0,0.0067,0.0,0.0,0.0
145,Virginica,test,4,PW,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Virginica,test,3,SL,6.7,0.7784,0.0,0.0,0.2216,0.0,0.0,0.0
146,Virginica,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
146,Virginica,test,3,PL,5.2,0.863,0.0,0.0,0.137,0.0,0.0,0.0
146,Virginica,test,3,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Virginica,test,3,SL,6.3,0.5341,0.0,0.0,0.4653,0.0,0.0,0.0006
147,Virginica,test,3,SW,2.5,0.0,0.6589,0.0,0.2975,0.0,0.0,0.0436
147,Virginica,test,3,PL,5.0,0.6849,0.0,0.0,0.3151,0.0,0.0,0.0
147,Virginica,test,3,PW,1.9,0.9795,0.0,0.0,0.0205,0.0,0.0,0.0
148,Virginica,test,3,SL,6.5,0.6606,0.0,0.0,0.3394,0.0,0.0,0.0
148,Virginica,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
148,Virginica,test,3,PL,5.2,0.863,0.0,0.0,0.137,0.0,0.0,0.0
148,Virginica,test,3,PW,2.0,0.996,0.0,0.0,0.004,0.0,0.0,0.0
149,Virginica,test,4,SL,6.2,0.0,0.5791,0.0,0.4189,0.0,0.0,0.002
149,Virginica,test,4,SW,3.4,0.0,0.0,0.6021,0.0,0.2751,0.0,0.1228
149,Virginica,test,4,PL,5.4,0.9507,0.0,0.0,0.0493,0.0,0.0,0.0
149,Virginica,test,4,PW,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Virginica,test,3,SL,5.9,0.0,0.6534,0.0,0.3146,0.0,0.0,0.032
150,Virginica,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
150,Virginica,test,3,PL,5.1,0.7871,0.0,0.0,0.2129,0.0,0.0,0.0
150,Virginica,test,3,PW,1.8,0.9131,0.0,0.0,0.0869,0.0,0.0,0.0
